,Date,Price
0,2023-01-01,100.49671415301123
1,2023-01-02,100.35844985184005
2,2023-01-03,101.00613838994074
3,2023-01-04,102.52916824634876
4,2023-01-05,102.29501487162543
5,2023-01-06,102.06087791467625
6,2023-01-07,103.64009073018364
7,2023-01-08,104.40752545933655
8,2023-01-09,103.9380510734016
9,2023-01-10,104.48061111698756
10,2023-01-11,104.0171934241751
11,2023-01-12,103.55146367060485
12,2023-01-13,103.79342594217087
13,2023-01-14,101.88014569751307
14,2023-01-15,100.15522786500004
15,2023-01-16,99.59294033575907
16,2023-01-17,98.58010921542466
17,2023-01-18,98.89435654801993
18,2023-01-19,97.98633247249872
19,2023-01-20,96.57402877116343
20,2023-01-21,98.03967754008498
21,2023-01-22,97.81390123959844
22,2023-01-23,97.88142944428637
23,2023-01-24,96.4566812580729
24,2023-01-25,95.91229853354773
25,2023-01-26,96.02322112325758
26,2023-01-27,94.87222754583529
27,2023-01-28,95.24792556418096
28,2023-01-29,94.64728687426215
29,2023-01-30,94.35559312446888
30,2023-01-31,93.75388651223948
31,2023-02-01,95.60616469674842
32,2023-02-02,95.59266747201049
33,2023-02-03,94.53495654305459
34,2023-02-04,95.35750145515777
35,2023-02-05,94.13665780518676
36,2023-02-06,94.3455214001915
37,2023-02-07,92.38585127631173
38,2023-02-08,91.05766522741331
39,2023-02-09,91.25452646328243
40,2023-02-10,91.99299304327783
41,2023-02-11,92.1643613244678
42,2023-02-12,92.04871304207957
43,2023-02-13,91.74760934649028
44,2023-02-14,90.26908735612285
45,2023-02-15,89.54924314772813
46,2023-02-16,89.08860437676836
47,2023-02-17,90.14572660298727
48,2023-02-18,90.48934489255574
49,2023-02-19,88.72630473719299
50,2023-02-20,89.0503887065878
51,2023-02-21,88.66530642617147
52,2023-02-22,87.98838442586552
53,2023-02-23,88.60006071470639
54,2023-02-24,89.63106023720233
55,2023-02-25,90.56234035631853
56,2023-02-26,89.7231228330959
57,2023-02-27,89.41391045724468
58,2023-02-28,89.74517388864824
59,2023-03-01,90.7207190157706
60,2023-03-02,90.24154477792531
61,2023-03-03,90.0558858012615
62,2023-03-04,88.94955082725546
63,2023-03-05,87.7533442031748
64,2023-03-06,88.565870025569
65,2023-03-07,89.92211005413982
66,2023-03-08,89.85009993255949
67,2023-03-09,90.85363283045152
68,2023-03-10,91.21526885549915
69,2023-03-11,90.57014910089401
70,2023-03-12,90.93154470640243
71,2023-03-13,92.4695812728684
72,2023-03-14,92.43375523375845
73,2023-03-15,93.99839888957246
74,2023-03-16,91.37865378548271
75,2023-03-17,92.20055628985793
76,2023-03-18,92.2876033580961
77,2023-03-19,91.98859600763024
78,2023-03-20,92.08035678416574
79,2023-03-21,90.09278786956484
80,2023-03-22,89.87311598172734
81,2023-03-23,90.23022855323909
82,2023-03-24,91.7081225979806
83,2023-03-25,91.18985237970695
84,2023-03-26,90.38135877681377
85,2023-03-27,89.87960173322922
86,2023-03-28,90.7950038509313
87,2023-03-29,91.12375496059099
88,2023-03-30,90.59399475682395
89,2023-03-31,91.1072621899373
90,2023-04-01,91.20433973928534
