,Idade,Check-ins,Renda Média,Região
0,56,110.31794911900914,97.8167002779045,Região 1
1,46,103.64768645504523,95.08914754694291,Região 1
2,32,61.542523125729595,65.03637663644099,Região 1
3,25,42.30332226333891,27.42467850837496,Região 1
4,38,88.12172342133125,80.39666907547199,Região 1
5,56,124.33496804543057,112.95910771116512,Região 1
6,36,56.25844713055945,59.839269574634216,Região 1
7,40,86.3795294322489,75.4743519335304,Região 1
8,28,35.55576978180085,38.53067591411837,Região 1
9,28,66.6948088619693,71.05220263039949,Região 1
10,41,72.6623715908795,46.898105060149234,Região 1
11,53,113.84208187653938,114.14418612339078,Região 1
12,57,107.8512424058269,87.21230019398733,Região 1
13,41,85.32892440488929,65.85662787371564,Região 1
14,20,26.192829757277476,-5.2210221531740295,Região 1
15,39,75.19193708473247,59.64096672613276,Região 1
16,19,37.40182736338331,33.61307518053468,Região 1
17,41,91.61173766418355,78.61733083510616,Região 1
18,47,111.94280843008586,96.12325898505975,Região 1
19,55,115.80689541730027,93.10123233227577,Região 1
20,19,40.97650448508347,45.55114902633956,Região 1
21,38,65.71884229412461,68.73109642684514,Região 1
22,50,85.81403536984442,81.41381705241585,Região 1
23,29,59.903369849651675,35.04775240683013,Região 1
24,39,79.35753829476486,94.1552360454632,Região 1
25,42,90.08089662000961,82.54255346258081,Região 1
26,44,95.0498131133272,90.94092381783115,Região 1
27,59,121.60923377591135,94.46535402460091,Região 1
28,45,75.33032114820475,67.68285455868698,Região 1
29,33,74.92629471506162,71.5672061197919,Região 1
30,32,62.947428659988205,55.24370024931588,Região 1
31,20,30.44653555282295,36.12350059107519,Região 1
32,54,103.85235365594534,106.47056977031622,Região 1
33,24,34.012591183941424,17.176094424872957,Região 1
34,38,72.55919458688682,73.80448094943671,Região 1
35,26,59.50785885589421,57.50047248495309,Região 1
36,56,108.72374816721998,97.80441340376238,Região 1
37,35,61.384019457516715,39.5374976764889,Região 1
38,21,39.418152014636604,50.27482456515847,Região 1
